
Analysis complete for GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Started analysis of GmA01002_CKDL210018111-1a-5UDI301-AK8488_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02020_CKDL210018111-1a-AK6881-AK33_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02023_CKDL210018111-1a-AK6881-AK4997_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02024_CKDL210018111-1a-AK6260-AK4997_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02024_CKDL210018111-1a-AK6260-AK4997_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02024_CKDL210018111-1a-AK6260-AK4997_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02024_CKDL210018111-1a-AK6260-AK4997_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02022_CKDL210018111-1a-AK3905-7UDI227_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 15% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 20% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 25% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 30% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 35% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 40% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 45% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 50% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 55% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 60% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 65% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 70% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 75% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 80% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 85% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 90% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Approx 95% complete for GmC02027_CKDL210018111-1a-AK7010-AK8544_HH72GDSX2_L1_2.fq.gz
Analysis complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Started analysis of GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 5% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 10% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 15% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 20% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 25% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 30% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 35% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 40% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 45% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 50% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 55% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 60% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 65% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 70% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 75% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 80% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 85% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 90% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Approx 95% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_1.fq.gz
Analysis complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_2.fq.gz
Started analysis of GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_2.fq.gz
Approx 5% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_2.fq.gz
Approx 10% complete for GmC02029_CKDL210018111-1a-5UDI298-AK892_HH72GDSX2_L1_2.fq.gz
