
Analysis complete for Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
Started analysis of Sfa-ABas_014-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:40,020] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_024-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,027] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_024-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,134] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_041-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,141] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_041-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,246] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_006-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,254] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_006-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,342] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_078-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:40,343] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_028-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:40,362] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_014-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,369] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_014-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,476] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_021-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,484] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_021-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,589] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_009-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,596] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_009-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,703] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_022-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,710] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_022-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:40,816] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_021-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,823] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_021-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,927] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_084-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:40,934] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_084-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:41,038] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_043-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:41,045] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_043-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:41,150] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_078-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,157] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_078-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,262] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_048-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,269] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_048-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,373] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_067-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,381] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_067-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,484] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_056-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,491] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_056-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,582] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_030-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:41,582] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_031-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:41,602] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_001-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:41,609] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_001-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:41,699] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_091-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:41,718] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_031-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,725] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_031-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,812] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_096-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:41,814] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_034-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:41,814] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_020-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:41,817] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_032-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:41,838] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_017-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,846] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_017-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,954] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_041-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:41,962] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_041-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,068] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_062-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,076] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_062-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,164] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_048-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:42,166] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_066-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:42,185] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_007-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,193] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_007-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,281] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_026-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:42,281] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_041-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:42,303] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_016-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:42,311] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_016-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:42,418] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_021-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:42,426] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_021-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:42,515] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_056-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:42,517] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_056-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:42,537] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_013-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,544] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_013-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,652] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-ABas_030-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:42,659] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-ABas_030-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:42,747] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-ABas_031-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:42,768] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_030-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,776] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_030-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:42,862] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_086-Ex1-cssl.clmp.r2.fq.gz
[2022-11-16 10:01:42,917] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_017-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:42,925] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_017-Ex1-cssl.clmp.r1_fastqc.html
[2022-11-16 10:01:43,012] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sfa-CBas_028-Ex1-cssl.clmp.r1.fq.gz
[2022-11-16 10:01:43,031] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_001-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:43,039] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sfa-CBas_001-Ex1-cssl.clmp.r2_fastqc.html
[2022-11-16 10:01:43,142] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sfa-CBas_016-Ex1-cssl.clmp.r2_fastqc.html
