
Analysis complete for Lle-AHam_013.clmp.r2.fq.gz
Started analysis of Lle-AHam_013.clmp.r2.fq.gz
[2022-12-06 16:22:33,209] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_081.clmp.r1.fq.gz
[2022-12-06 16:22:33,209] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_039.clmp.r2.fq.gz
[2022-12-06 16:22:33,209] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_053.clmp.r2.fq.gz
[2022-12-06 16:22:33,221] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_029.clmp.r2_fastqc.html
[2022-12-06 16:22:33,225] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_029.clmp.r2_fastqc.html
[2022-12-06 16:22:33,264] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_008.clmp.r1.fq.gz
[2022-12-06 16:22:33,265] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_009.clmp.r2.fq.gz
[2022-12-06 16:22:33,265] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_021.clmp.r1.fq.gz
[2022-12-06 16:22:33,277] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_046.clmp.r1_fastqc.html
[2022-12-06 16:22:33,282] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_046.clmp.r1_fastqc.html
[2022-12-06 16:22:33,320] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_043.clmp.r1.fq.gz
[2022-12-06 16:22:33,331] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_070.clmp.r2_fastqc.html
[2022-12-06 16:22:33,336] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_070.clmp.r2_fastqc.html
[2022-12-06 16:22:33,385] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_025.clmp.r2_fastqc.html
[2022-12-06 16:22:33,390] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_025.clmp.r2_fastqc.html
[2022-12-06 16:22:33,429] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_088.clmp.r2.fq.gz
[2022-12-06 16:22:33,439] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_086.clmp.r1_fastqc.html
[2022-12-06 16:22:33,444] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_086.clmp.r1_fastqc.html
[2022-12-06 16:22:33,492] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_028.clmp.r2_fastqc.html
[2022-12-06 16:22:33,497] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_028.clmp.r2_fastqc.html
[2022-12-06 16:22:33,548] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_090.clmp.r2_fastqc.html
[2022-12-06 16:22:33,553] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_090.clmp.r2_fastqc.html
[2022-12-06 16:22:33,603] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_027.clmp.r1_fastqc.html
[2022-12-06 16:22:33,608] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_027.clmp.r1_fastqc.html
[2022-12-06 16:22:33,648] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_032.clmp.r1.fq.gz
[2022-12-06 16:22:33,649] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_030.clmp.r1.fq.gz
[2022-12-06 16:22:33,649] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_095.clmp.r2.fq.gz
[2022-12-06 16:22:33,659] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_009.clmp.r1_fastqc.html
[2022-12-06 16:22:33,664] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_009.clmp.r1_fastqc.html
[2022-12-06 16:22:33,716] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_068.clmp.r2_fastqc.html
[2022-12-06 16:22:33,721] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_068.clmp.r2_fastqc.html
[2022-12-06 16:22:33,761] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_028.clmp.r2.fq.gz
[2022-12-06 16:22:33,773] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_062.clmp.r1_fastqc.html
[2022-12-06 16:22:33,779] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_062.clmp.r1_fastqc.html
[2022-12-06 16:22:33,832] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_061.clmp.r2_fastqc.html
[2022-12-06 16:22:33,837] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_061.clmp.r2_fastqc.html
[2022-12-06 16:22:33,891] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_018.clmp.r2_fastqc.html
[2022-12-06 16:22:33,896] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_018.clmp.r2_fastqc.html
[2022-12-06 16:22:33,936] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_061.clmp.r2.fq.gz
[2022-12-06 16:22:33,948] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_003.clmp.r1_fastqc.html
[2022-12-06 16:22:33,954] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_003.clmp.r1_fastqc.html
[2022-12-06 16:22:33,995] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_081.clmp.r2.fq.gz
[2022-12-06 16:22:33,996] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_030.clmp.r1.fq.gz
[2022-12-06 16:22:33,997] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_073.clmp.r1.fq.gz
[2022-12-06 16:22:34,010] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_001.clmp.r2_fastqc.html
[2022-12-06 16:22:34,015] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_001.clmp.r2_fastqc.html
[2022-12-06 16:22:34,067] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_004.clmp.r2_fastqc.html
[2022-12-06 16:22:34,072] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_004.clmp.r2_fastqc.html
[2022-12-06 16:22:34,113] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_064.clmp.r1.fq.gz
[2022-12-06 16:22:34,141] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_027.clmp.r1_fastqc.html
[2022-12-06 16:22:34,146] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_027.clmp.r1_fastqc.html
[2022-12-06 16:22:34,198] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_027.clmp.r2_fastqc.html
[2022-12-06 16:22:34,203] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_027.clmp.r2_fastqc.html
[2022-12-06 16:22:34,246] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_008.clmp.r2.fq.gz
[2022-12-06 16:22:34,246] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_091.clmp.r1.fq.gz
[2022-12-06 16:22:34,258] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_012.clmp.r2_fastqc.html
[2022-12-06 16:22:34,263] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_012.clmp.r2_fastqc.html
[2022-12-06 16:22:34,316] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_049.clmp.r2_fastqc.html
[2022-12-06 16:22:34,321] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_049.clmp.r2_fastqc.html
[2022-12-06 16:22:34,376] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_063.clmp.r2_fastqc.html
[2022-12-06 16:22:34,382] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_063.clmp.r2_fastqc.html
[2022-12-06 16:22:34,424] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_029.clmp.r1.fq.gz
[2022-12-06 16:22:34,424] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_023.clmp.r1.fq.gz
[2022-12-06 16:22:34,438] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_064.clmp.r1_fastqc.html
[2022-12-06 16:22:34,443] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_064.clmp.r1_fastqc.html
