
Analysis complete for Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
Started analysis of Lle-AHam_013.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:34,951] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_019.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,008] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_022.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,015] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_022.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,057] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_031.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:35,071] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_013.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,078] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_013.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,120] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_054.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:35,120] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_022.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:35,134] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_017.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,140] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_017.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,182] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_046.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:35,182] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_066.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:35,197] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_030.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,203] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_030.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,258] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_073.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,264] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_073.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,319] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_017.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,325] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_017.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,367] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_028.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:35,367] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_013.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:35,381] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_006.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,387] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_006.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,443] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_022.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,449] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_022.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,505] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_031.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,511] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_031.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,568] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_037.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,574] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_037.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,629] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_032.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,636] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_032.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,693] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_011.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,699] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_011.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:35,744] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_096.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:35,758] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_027.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,764] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_027.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,822] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_047.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,828] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_047.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,884] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_028.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,891] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_028.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,934] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_035.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:35,934] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_070.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:35,948] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_084.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:35,954] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_084.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:36,010] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_038.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,016] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_038.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,073] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_023.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,079] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_023.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,119] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_019.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:36,119] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_079.clmp.fp2_repr.R1.fq.gz
[2022-12-08 20:17:36,133] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_068.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:36,139] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_068.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:36,181] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-CNas_003.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:36,196] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_014.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:36,202] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_014.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:36,257] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_078.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,264] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_078.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,323] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_032.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,330] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_032.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,386] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-AHam_005.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,392] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-AHam_005.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,448] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_064.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,455] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_064.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,496] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Lle-AHam_012.clmp.fp2_repr.R2.fq.gz
[2022-12-08 20:17:36,511] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_055.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:36,518] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_055.clmp.fp2_repr.R1_fastqc.html
[2022-12-08 20:17:36,573] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Lle-CNas_065.clmp.fp2_repr.R2_fastqc.html
[2022-12-08 20:17:36,579] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Lle-CNas_065.clmp.fp2_repr.R2_fastqc.html
